,ID,LogitT_5
0,0901000011716,94.68730848366053
1,0901000012150,98.92751867122587
2,0901000011133,61.00729340353945
3,0901000011307,41.93528689754703
4,0901000010281,57.80915820975427
5,0901000012199,80.04646681054773
6,0901000012269,50.18576283432256
7,0901000012273,15.469456653273948
8,0901000011330,19.83160324642188
9,090100001181A,64.85613725793031
10,0901000011684,64.3727238608396
11,0901000011665,70.37768302117205
12,0901000010578,96.33507148224989
13,0901000010597,103.85618501300577
14,0901000010690,57.1556491790796
15,0901000010915,28.26468183484574
16,0901000012216,37.73392074785121
17,0901000011275,2.5812312600019864
18,0901000010065,89.88725479594507
19,0901000011063,33.72108517065554
20,0901000011542,80.13182270221938
21,0901000012358,38.15158848165659
22,0901000012057,92.27474579748657
23,0901000012201,44.56440773147927
24,0901000011222,81.28563862342979
25,090100001128A,33.925227029062476
26,0901000011364,86.86558930409609
27,0901000010027,66.77423047722851
28,0901000010031,83.59399073660602
29,0901000010987,98.47105259452854
30,0901000010991,52.42118642439779
31,0901000011006,45.519373215209995
32,0901000011769,40.99345795333089
33,0901000012042,101.26338359497501
34,0901000010718,62.78769430815548
35,0901000011951,91.22865861232412
36,0901000010012,87.01212177972612
37,090100001021A,74.9853411761167
38,0901000011044,39.98964623162384
39,0901000010525,71.19131251557454
40,0901000011129,91.52894499310052
41,090100001053A,93.90392533866972
42,0901000011970,90.45520542104188
43,0901000010826,78.90517924974768
44,0901000010830,76.78900699768981
45,0901000010845,76.22042750972193
46,0901000011010,28.443709731598716
47,0901000010722,68.2727865862638
48,090100001103A,28.82359482523796
49,0901000010614,98.88151163677178
50,0901000012362,87.82361481906503
51,0901000010629,101.91947484653086
52,0901000011881,18.921465508143044
53,0901000011928,80.57050932193279
54,0901000011966,91.5238986395988
55,0901000012004,45.799834444163395
56,0901000012019,78.4259420602379
57,0901000012038,100.24408488378805
58,0901000012131,87.24667265624433
59,0901000012184,66.47784427487879
60,0901000010084,105.76697193623228
61,0901000012292,39.925613549244865
62,0901000011114,51.909501782956745
63,0901000011078,72.8879870401648
64,090100001110A,56.08174674072343
65,0901000011190,81.56085084586624
66,0901000011203,117.38497786618215
67,0901000010563,89.51788197606199
68,0901000011148,16.62096377268857
69,090100001167A,74.1444838428818
70,0901000011519,91.24123360347659
71,0901000011523,95.87829624595223
72,0901000011631,99.13939365843954
73,0901000011646,97.51296986853535
74,0901000011650,83.35429129176649
75,0901000010046,81.12507934371229
76,0901000010050,93.29861930184218
77,0901000010101,92.10433421147627
78,0901000010116,88.6931551930821
79,0901000010493,102.11988973892865
80,0901000010173,106.06644748230221
81,0901000010188,91.53124542397317
82,0901000010224,80.61566983592604
83,0901000010239,97.72324808485213
84,0901000010421,67.1960464493011
85,0901000010807,77.11772464178695
86,0901000010243,74.19609466777867
87,0901000010258,92.50890668112005
88,0901000010262,75.800142847401
89,0901000010277,75.35906611982867
90,0901000010192,86.97599494892778
91,0901000010506,101.91121674806814
92,0901000010328,94.92513573082918
93,0901000010332,100.08195351701607
94,0901000010347,104.13734915175884
95,0901000010351,101.44499040132098
96,0901000010370,96.06672456261575
97,0901000010440,92.51246684203606
98,0901000010296,109.44630010346386
99,090100001060A,107.65576716127603
100,0901000010737,75.66502110120283
101,0901000010741,87.42007948875195
102,0901000010756,80.72089222272437
103,0901000010760,84.74765850791331
104,0901000010775,81.21016621729491
105,090100001092A,64.66045160164353
106,0901000010949,45.648993999789695
107,0901000010953,38.53479457494426
108,0901000010968,53.827866310545005
109,0901000010972,57.36107610174616
110,0901000012146,92.0293078482236
111,0901000010385,101.14359892415251
112,0901000011453,101.67957348607688
113,0901000011059,83.1643327935918
114,0901000010205,90.2580191010793
115,0901000011792,95.13213999387283
116,0901000012377,78.59415137829899
117,0901000012343,84.5824464302477
118,0901000012381,42.22568991710835
119,0901000011824,82.51181605457245
120,0901000010510,87.54954593364128
121,0901000011947,81.49861995586778
122,0901000012080,95.5448208611762
123,0901000012108,90.00042716808507
124,0901000012305,82.03900606084557
125,0901000011152,23.48253203040146
126,0901000011186,64.31048058599416
127,090100001078A,77.2979652500471
128,0901000011595,85.61417663539379
129,0901000011294,6.246418357005597
130,0901000010794,72.49444201878623
131,0901000011985,97.0505914697996
132,0901000011345,100.15492840334257
133,0901000011557,83.16275129515778
134,0901000011561,92.55271971577598
135,0901000010417,85.67960455902153
136,0901000010455,101.27327262615219
137,090100001014A,100.61002433251274
138,0901000010703,57.92788811895056
139,0901000010864,105.6983756159862
140,0901000010900,83.58739633680707
141,0901000011025,24.674920422782606
142,0901000011773,79.81990473485729
143,0901000011805,99.18261875818794
144,0901000010099,101.98455450353168
145,0901000011218,35.08741119096491
146,0901000011858,31.30170473962433
147,0901000011699,26.325738184279917
148,0901000011913,82.92735495813207
149,0901000010544,95.03757806098153
150,0901000010648,71.12776548935221
151,0901000010633,82.86455065966304
152,0901000011627,94.70324269453239
153,0901000010135,79.05768723806575
154,0901000010686,45.10306834373713
155,0901000010559,60.01359107131837
156,0901000010667,83.22758186839205
157,0901000010671,42.96734299714135
158,0901000011260,34.68979581327369
159,0901000011237,65.07276528835797
160,0901000011241,68.16328079043164
161,0901000011580,77.93831543931582
162,0901000011843,35.219012949516646
163,0901000011171,45.53184158962997
164,0901000012254,69.67842135259636
165,090100001224A,82.89588524768878
166,0901000012288,53.74949105743765
167,0901000010898,92.42314499666145
168,0901000012339,41.017086987859756
169,0901000010313,105.50233023006942
170,0901000012023,83.79839925456156
171,0901000012324,64.09183592096421
172,090100001231A,65.5716991558758
173,0901000012095,78.68865085759018
174,0901000012220,87.68858032053198
175,090100001199A,104.40237482009391
176,0901000010474,111.09913120480867
177,0901000012112,101.52756989861459
178,0901000012235,93.73802709898072
179,0901000011434,81.11273274263803
180,0901000010169,90.07569855739797
181,0901000012076,43.33358446779088
182,0901000012061,23.925159277586268
183,0901000010309,72.12374097497462
184,0901000011472,50.894005279018714
185,0901000011379,51.90090879538805
186,0901000010811,71.96529619542054
187,0901000011788,87.13634212220747
188,0901000011839,61.29883657272158
189,0901000012165,109.88714379070157
190,0901000010489,94.8304983999298
191,090100001174A,95.21846010443161
192,0901000011754,45.234586949263445
193,090100001135A,82.86702093387656
194,0901000011720,17.67188103484031
195,0901000011468,88.47707561632329
196,0901000011932,91.17961945479158
197,0901000011487,110.40663479906766
198,0901000011735,77.02359410397341
199,0901200010604,85.73886187299769
200,0901200011072,57.96270703315497
201,0901200011424,79.3766424937546
202,0901200010498,47.69843283297259
203,0901200010125,103.9097721313158
204,0901200010445,79.92375928959264
205,0901200010074,44.646092694981625
206,0901200010159,99.60679242255257
207,090120001045A,63.29032831781927
208,0901200010411,76.22949683763767
209,0901200010017,50.1979228982056
210,0901200010214,78.3732505524225
211,090120001077A,78.69026331950104
212,0901200010267,63.205423385862154
213,0901200010303,91.7122675739844
214,0901200012066,56.934822636903625
215,090120001198A,65.97599889429863
216,0901200012174,54.10136041021073
217,0901200011994,65.49419909054778
218,0901200010500,95.85173350692985
219,0901200011000,65.41825238113243
220,090120001216A,52.31964410097807
221,0901200011509,99.27177797738892
222,090120001020A,60.35460888509652
223,0901200010021,50.77730601219579
224,0901200010106,48.42310917474927
225,090120001013A,108.2790440373706
226,0901200010182,74.21912808123768
227,0901200010197,48.887626230818334
228,0901200010040,52.60080270116258
229,0901200271763,16.864764319734686
230,0901200012070,29.657454911634456
231,0901200011068,46.462987946668555
232,0901200012121,23.710715576209683
233,090120027180A,3.628635930350038
234,0901200011975,52.669011659604465
235,0901200011388,56.03327168424445
236,0901200011956,31.51738753125825
237,0901200010430,74.32752331031763
238,0901200011918,84.65929588750843
239,0901200012206,77.63194325681526
240,0901200012155,2.3952850229304947
241,0901200010479,84.97836282486605
242,0901200262314,31.002862174190003
243,0901200011937,59.57052444062884
244,0901200012193,72.24846444581033
245,090120001038A,55.02659816995157
246,0901200010483,59.56879877269666
247,0901200010712,91.17860663925275
248,0901200010943,59.58185935330751
249,0901200010962,59.58698783823512
250,0901200010568,59.0857060588842
251,0901200010642,80.79321095950579
252,0901200010407,59.10578032674059
253,0901200010426,78.42906941349945
254,0901200010572,92.57661087224828
255,0901200010549,53.70191463822564
256,0901200010731,59.4793864250191
257,0901200010765,58.29293139813922
258,0901200010816,97.72867749705495
259,0901200010820,71.93133446413226
260,0901200010835,60.971440393695495
261,090120001084A,48.744125435251306
262,0901200010854,42.45401005654131
263,0901200010869,64.3239422271512
264,0901200010888,74.95781655101881
265,090120001091A,98.11601133434048
266,0901200010375,89.0163376311697
267,090120026248A,28.61547688699583
268,0901200010623,82.51055331616647
269,0901200010638,72.32808474419126
270,0901200010657,77.30159787505026
271,0901200010661,33.05650409846984
272,0901200010676,97.61106278769573
273,0901200010680,81.51762271041858
274,0901200010695,48.09472590074024
275,0901200010727,81.7003970298056
276,0901200010939,64.94902764548786
277,0901200010977,27.816280431288064
278,0901200011015,61.32236400756594
279,0901200010996,66.81726695831453
280,090120001102A,65.5671299809684
281,0901200011034,24.48404454387748
282,0901200011157,58.41323416527199
283,0901200011087,80.20295789412381
284,0901200011091,70.23550583529183
285,0901200011104,90.05904333425542
286,0901200011119,95.84441506295416
287,0901200011566,35.58693621763226
288,0901200010089,57.80735068838443
289,0901200011176,104.67053840486695
290,0901200011513,96.10356520024115
291,0901200012013,76.20249921687216
292,0901200012047,85.5566394006527
293,0901200011049,8.784454423681137
294,0901200012051,92.3765477112892
295,0901200011481,68.14176247746651
296,0901200262403,28.322062285133587
297,0901200010905,76.89482194205817
298,0901200012136,93.35732328003286
299,0901200012140,49.962491045527074
300,0901200012333,68.95169518123856
301,0901200261710,12.641921835000295
302,0901200262329,2.3233629723102682
303,0901200011960,4.389219238968845
304,0901200011462,61.84047744462072
305,0901200012263,88.65738722655497
306,0901200011759,0.30745580792126725
307,0901200011477,105.09528706065464
308,090120001223A,93.22063293631189
309,0901200012244,60.24366502104513
310,090120001052A,87.30167609718713
311,0901200192475,23.63698242278282
312,0901200011890,94.23860295100435
313,0901200010534,47.81854357056075
314,0901200012225,95.03558834814015
315,0901200012367,7.60390541039208
316,0901200011299,81.42347279765852
317,0901200011903,86.0748935479063
318,0901200011316,80.2977759160294
319,0901200011195,53.42102635123095
320,0901200011369,90.99610860767788
321,0901200011439,65.7875871907629
322,0901200011443,104.67112631744219
323,0901200011585,7.583599953008913
324,0901200012009,58.48891194047006
325,0901200010784,81.1730709468022
326,0901200012210,80.77401137375773
327,0901200010464,80.33282478373881
328,0901200010515,92.73400907512963
329,0901200010708,80.8030801353592
330,0901200010163,84.23795011382919
331,0901200010746,64.41524764447209
332,0901200010750,75.56072988260297
333,0901200010801,88.19006694537643
334,0901200010229,62.18035937799621
335,0901200010248,64.64928808901723
336,0901200010337,89.94763772001996
337,0901200010341,51.56811727426935
338,0901200010360,89.40162545885788
339,0901200010233,58.43341570324335
340,0901200261689,32.15871656730959
341,0901200010619,80.04522673342245
342,0901200010799,87.11975084666798
343,0901200010553,54.05111651234392
344,0901200010587,66.58428119268389
345,0901200010591,58.2300255894304
346,0901200010924,67.09429017814517
347,0901200010958,75.59014466736514
348,0901200011123,94.64032264233322
349,0901200011142,89.29491951950924
350,0901200011161,65.09703850209762
351,0901200010318,92.7955695817537
352,0901200010322,103.06597512380978
353,0901200010093,83.30109035120178
354,0901200010144,62.91212101212086
355,0901200010178,72.9793471294277
356,0901200011570,25.082627171783262
357,0901200011053,23.763225016221234
358,0901200012085,68.84578221839534
359,0901200012259,63.66983911382383
360,0901200272028,86.12417576110006
361,0901200272032,106.44872251756676
362,090120027230A,33.84824258961812
363,0901200011458,75.18817110664922
364,0901200012102,41.74466329581077
365,0901200011941,56.63746356905949
366,0901200011922,61.893236662453965
367,0901200012189,86.52684230287363
368,0901200012371,1.1219451718388287
369,0901200011744,33.07478256814334
370,0901200192460,31.337286988962568
371,0901200261528,64.75958413795314
372,0901200010394,49.94276367068796
373,0901200262390,25.049030928124196
374,0901200272422,32.77228442884619
375,0901200012386,14.174344713919044
376,090120001159A,11.151938866186704
377,0901200010981,45.67309200241517
378,0901200012456,35.133847672324706
379,0901200010892,63.70948346729611
380,0901200011496,106.80262105313642
381,0901200262437,20.79016679009776
382,0901200262297,4.105294612784778
383,0901200261674,46.96761529424825
384,090120026166A,38.0362084861223
385,0901200011602,43.54310116020251
386,0901200271797,62.672465959514426
387,0901200261706,29.645739148575583
388,0901200261693,8.818558760374458
389,0901200012348,19.8872174760437
390,0901200011617,31.095762614947937
391,0901200261532,90.78171189354666
392,0901200011621,15.918749873210839
393,0901200011636,38.169532792445466
394,0901200011640,26.02262529620986
395,0901200011212,80.95345735200041
396,0901200011655,30.514561090682392
397,0901200012352,3.285055064337053
398,0901200012441,26.676247143668437
399,090120001173A,50.26276955642292
400,0901200271778,51.14891145919248
401,0901200271782,60.75700644804314
402,0901200011547,16.883477889109553
403,0901200012282,64.26305011971701
404,0901200262418,37.76791410441669
405,0901200012278,65.11047571702842
406,0901400010543,84.92301720345777
407,0901400010967,90.32920634942478
408,0901400010045,94.44589149767742
409,0901400010168,108.99159445616931
410,0901400010971,54.35416340295384
411,0901400010878,82.15719536317279
412,090140001051A,84.68255596058587
413,0901400010524,102.72454542771192
414,0901400010346,75.66009989111696
415,0901400010670,90.72806254830031
416,0901400010914,81.7342589100677
417,0901400010115,106.02342617820543
418,0901400011024,79.6825405903735
419,0901400010153,92.27508453344466
420,0901400010219,106.07274928173011
421,0901400010882,84.22763774039353
422,0901400010187,91.5553910299493
423,0901400010929,70.67336649423311
424,0901400010933,52.46173882671512
425,0901400010986,56.952991091219225
426,090140001101A,58.189266322302686
427,0901400010990,85.31073610170826
428,0901400010312,76.1946404630233
429,0901400010327,76.01488530377213
430,0901400010331,78.20123953352588
431,0901400010685,97.49201170975816
432,0901400010717,107.82956085291715
433,0901400010149,96.1819884748882
434,0901400010172,94.58341767698683
435,0901400010204,84.16639731459829
436,0901400010011,79.1168803335083
437,0901400010026,66.71468474892849
438,0901400010030,70.11844356887994
439,090140001005A,61.35154681977698
440,0901400010492,81.0671069717298
441,0901400010825,97.93817072659931
442,0901400010435,77.1228153783226
443,0901400010581,65.0371759864529
444,0901400010562,64.43618072723244
445,0901400010454,92.34174340238954
446,0901400010863,82.08728260619603
447,0901400010558,82.57891058348993
448,0901400010083,81.7746064998401
449,0901400010098,77.86929798858279
450,0901400010100,70.55554437404041
451,0901400010793,76.64281681281639
452,0901400010365,71.4232286561572
453,090140001083A,91.57788458373793
454,0901400010628,76.45241880823764
455,0901400010469,105.66361809069053
456,0901400010473,74.11463764154183
457,0901400010420,76.84431248697804
458,0901400010191,76.72856555146012
459,0901400010596,60.39206078504814
460,0901400010609,53.82181523005027
461,0901400010613,69.90160471714844
462,0901400010632,77.54574480661641
463,0901400010948,78.43203561199427
464,0901400010647,84.03514384352206
465,0901400010844,70.96930505895017
466,0901400010859,78.45809637824544
467,0901400010350,99.11825329882616
468,0901400010384,91.2993011278264
469,0901400010399,73.73404783851127
470,090140001069A,87.68597556039637
471,0901400010702,66.8955278369108
472,0901400010257,90.07636339508953
473,0901400010261,96.40041174944847
474,0901400010276,79.7840173672963
475,0901400010755,81.10139466570092
476,090140001037A,65.19505378961792
477,0901400010488,76.62024942940651
478,0901400010242,107.11547783399418
479,0901400010064,86.42148390351659
480,090140001012A,83.84109985844476
481,090140001044A,73.4537870143146
482,0901400010079,90.27487747714008
483,0901400010577,55.89863346943808
484,0901400010789,111.5011811710902
485,0901400010897,82.08541414874584
486,090140001090A,74.08651241772438
487,0901400010134,72.8964780527087
488,0901400010952,79.1919191522882
489,0901400011005,75.10582209209197
490,0901400010740,66.27462508069858
491,0901400010401,61.36981856812052
492,0901400010416,64.50782776760049
493,0901400010280,109.8704189142978
494,0901400010295,112.71722071627211
495,0901400010308,85.29598240819027
496,0901400010721,83.05026173001876
497,0901400010736,92.54496566752266
498,090140001076A,82.77018009648452
499,0901400010774,67.20596507329455
500,0901400010806,95.62867542280237
501,0901400010810,82.55482006824468
502,0901400010238,89.12598718306559
503,0901400010223,92.39400275297929
504,0901400010539,99.85007917356933
505,0901400010666,83.43775340976194
506,0901400010651,107.52859154203041
507,0901400010505,89.43756055211969
508,0900600010185,73.68831353953233
509,0900600010147,41.330158740173296
510,0900600010950,66.49721902159132
511,090060001001A,82.57828178939066
512,0900600010024,84.59914061829585
513,0900600010927,82.41388386231726
514,0900600010999,90.97772797430758
515,0900600010058,87.41119973927451
516,0900600010109,68.99085696908485
517,0900600010128,86.86399361443502
518,0900600010132,71.64501448119822
519,0900600010151,20.80717397942509
520,0900600010166,74.76456544392688
521,0900600010039,85.33923312876942
522,0900600010217,101.36735869925666
523,0900600010221,94.28982933250744
524,0900600010236,82.92847417038283
525,0900600010965,59.857891120532834
526,0900600010240,97.83874015079745
527,0900600010255,93.94167305561837
528,0900600010274,103.27780809411674
529,0900600010378,82.12058165045704
530,0900600010490,102.46061444407786
531,0900600010503,95.07787415548125
532,0900600010518,90.2762621814181
533,0900600010537,98.89184970095529
534,0900600010541,111.88173940505499
535,0900600010749,64.21584181189917
536,0900600010804,113.42967196024779
537,0900600010876,77.42307909330206
538,0900600010931,84.64242586401272
539,0900600010946,88.69523309226035
540,090060001097A,55.1801470204568
541,0900600010984,64.01399014805575
542,0900600011003,90.19479538066219
543,0900600011018,106.27953596553604
544,0900600011022,90.95420741625917
545,0900600011037,106.14015282902162
546,0900600011056,98.83847803850335
547,0900600011060,109.9961258853364
548,0900600011075,98.94777234596374
549,090060001108A,103.8392644508877
550,090060001115A,96.93462792297015
551,0900600011198,64.29129257051333
552,0900600010626,94.92031222073905
553,0900600010414,91.24438514020494
554,0900600010683,88.99925077887248
555,0900600010043,98.68932623495978
556,0900600010077,108.7319838861708
557,0900600010081,96.83183850956428
558,0900600010096,79.85340751441913
559,0900600010344,99.84770280093313
560,0900600010359,95.09166883163411
561,0900600010363,104.66478292691379
562,0900600010452,112.46341409729936
563,0900600010467,84.25016511140899
564,0900600010471,90.86093314779178
565,0900600010522,93.51080974660236
566,090060001058A,100.77673828637296
567,0900600010607,94.40994487109094
568,0900600010611,111.32827421431541
569,0900600010630,106.74931519981392
570,0900600010664,97.25436839856637
571,0900600010698,115.58039136254554
572,0900600010700,101.7815454990001
573,0900600010715,130.66238729352204
574,090060001072A,121.34766203122045
575,0900600010787,103.14195180184585
576,0900600010791,96.35037354525657
577,0900600010823,86.23615205334445
578,0900600010838,88.64566448212094
579,0900600010842,92.28979674533876
580,0900600010880,68.26337739465035
581,0900600010895,56.48954956980999
582,0900600010908,75.96961024377175
583,0900600011111,81.7869015269057
584,0900600011126,81.9978779718004
585,0900600011130,105.26974935366833
586,0900600011179,93.17875502740384
587,0900600011183,78.06138078808345
588,0900600011200,74.46214192197968
589,0900600010170,70.67074271623116
590,0900600010556,109.40047629240433
591,0900600010645,99.57663366397917
592,090060001065A,90.83107164444422
593,0900600010289,86.49332657748946
594,0900600010202,86.02368113467021
595,090060001026A,88.95309232216923
596,0900600010679,95.03518806826011
597,0900600010310,84.08529450597128
598,0900600010325,97.6326000654775
599,0900600010382,73.96029288846351
600,0900600010397,78.22671163324088
601,0900600010575,89.41538995035198
602,0900600010594,98.43479294794284
603,0900600010753,69.3334707033055
604,0900600010768,74.41251775759491
605,0900600010772,89.19964623647296
606,0900600011164,92.77486559969178
607,0900600011041,95.26708975220284
608,0900600011094,84.45164055108064
609,0900600011107,78.08852484059487
610,0900600010293,75.52919439992702
611,0900600010429,93.71550337151915
612,0900600010448,121.01261435876236
613,0900600010433,108.54186855893956
614,0900600010486,101.57853553876872
615,0900600010734,117.22123831219771
616,090060001019A,85.31691927502038
617,090060001033A,89.36794219725711
618,0900200010148,40.2604204780125
619,0900200010190,87.35920224728088
