,ID,LogitT_5
620,0900200010932,44.98134828737249
621,0900200010237,106.59528879052974
622,0900200010595,112.86459785992656
623,0900200010608,98.38776619392277
624,0900200010612,101.9899017506547
625,0900200010627,89.04878862892487
626,0900200011038,86.22765730551076
627,0900200011076,58.59404796190536
628,0900200011080,80.28768140749669
629,0900200011165,25.899215216581613
630,0900200011042,82.98153493593627
631,0900200010665,85.78357594320323
632,0900200010010,87.13772116937453
633,0900200010025,77.95441471059894
634,090020001003A,81.12564302189185
635,0900200011150,50.86544338063934
636,0900200011023,65.91849886926292
637,0900200010684,58.48417145834123
638,0900200010044,89.34583546124742
639,090020001081A,85.67488708565108
640,090020001010A,86.73778627918689
641,0900200010167,92.13351405687963
642,0900200010097,83.05393735159969
643,0900200010114,56.944400893735974
644,0900200010186,100.10370606280537
645,0900200010260,93.170734522433
646,0900200010415,87.41880966045467
647,0900200010472,88.8359234160863
648,0900200010542,89.98054387465977
649,0900200010580,92.66307010269735
650,0900200010650,76.5202719000844
651,090020001067A,66.98681476436062
652,0900200010769,67.67960629705642
653,0900200010788,86.95775952313222
654,0900200010792,76.92205204702945
655,0900200010824,71.94768006678422
656,0900200010858,85.56777912539653
657,0900200011057,101.01644376445313
658,0900200011061,90.4115062144081
659,090020001117A,63.23312143779698
660,0900200010843,63.14356662301179
661,0900200010966,56.44403147902803
662,0900200010379,91.86095501400251
663,0900200010398,106.2657970142554
664,0900200010275,101.05884690510761
665,090020001028A,75.87668152943193
666,0900200010294,92.67244575353901
667,0900200010307,79.29940317834198
668,0900200010311,123.59888463250732
669,0900200010326,77.12438099307441
670,0900200010330,62.64363815386099
671,0900200010345,59.185158782301244
672,090020001035A,20.104139137081006
673,0900200010468,106.99296164314588
674,0900200010487,92.8457119173288
675,0900200010491,82.99646384974527
676,0900200010504,84.0909724413068
677,0900200010519,68.94376426482248
678,0900200011127,48.15371196484568
679,0900200010171,91.59444105547416
680,0900200010364,87.74882175584278
681,0900200010383,99.05262417605331
682,0900200010561,85.12780915561187
683,0900200010576,95.49355525687245
684,0900200010947,48.13247133862744
685,0900200010896,67.38917660299151
686,0900200011184,86.48719163965353
687,0900200010256,73.66044618344142
688,0900200010129,65.99314846021512
689,0900200010133,93.4125376164377
690,0900200010203,112.80586302561326
691,0900200010218,108.68287661770609
692,0900200010222,86.32554713010447
693,0900200010400,119.90496497406237
694,0900200010434,74.08453373712166
695,0900200010449,89.14505381572205
696,0900200010557,87.51894855572455
697,0900200010631,76.84410504824591
698,0900200010699,74.22607108180465
699,0900200010701,89.07751094281217
700,0900200010716,87.48834504148009
701,0900200010720,77.46653530347797
702,090020001074A,93.79278955769327
703,0900200010754,102.3829887689715
704,0900200010773,107.97727649112929
705,0900200010805,85.94213307231931
706,0900200010839,104.91997925768894
707,0900200010909,51.186790952117164
708,0900200010985,84.02531664048631
709,0900200011004,102.86831661451596
710,0900200011019,68.92003933004581
711,0900200011095,75.98073476155668
712,0900200010970,73.0403733056633
713,090020001099A,92.48093937182134
714,0900200011131,57.87751864364452
715,0900200011146,61.0961344060821
716,0900200010877,47.56988566753213
717,0900200010881,45.144731669941805
718,0900200010928,52.083044708273576
719,0900200010913,71.5446200235314
720,0900200011112,81.65524847382743
721,0901700010070,82.7974615961259
722,0901700010865,105.7564304472253
723,0901700011045,85.96102093418088
724,0901700010210,100.6669486371898
725,0901700011308,90.95745887988431
726,0901700010831,120.84903908032165
727,0901700011191,100.98146155835228
728,0901700011219,120.64131249848191
729,0901700011223,125.22730140571196
730,0901700010367,96.19488857049845
731,0901700010047,114.25101887702527
732,0901700010051,88.31322471742469
733,0901700010140,21.563923852842006
734,0901700010032,75.42818517052427
735,090170001048A,101.45593176243635
736,0901700010687,124.62603421385262
737,0901700010085,87.88879749034281
738,0901700010102,108.66154320362267
739,0901700010117,112.83426904729322
740,0901700010121,86.89922787521505
741,0901700010136,38.37088847839358
742,0901700010155,99.47603923836103
743,0901700010329,93.80741770559433
744,0901700010884,103.44497457071276
745,0901700010899,115.43428365782529
746,0901700011030,117.30987069959967
747,0901700011242,94.02238473497795
748,0901700011261,97.03003756119197
749,0901700011276,122.71815228881435
750,0901700011312,99.64635787167974
751,0901700011399,112.32123421244563
752,0901700011416,88.7665421126952
753,0901700011435,42.09473260636222
754,090170001144A,57.12403168320092
755,0901700011454,51.98539448502728
756,0901700010206,88.74709171044434
757,0901700011149,92.55915156449798
758,0901700011204,99.77640457497836
759,0901700011238,75.82214147843428
760,0901700011098,70.62909749149219
761,0901700011420,72.54955770649211
762,0901700010189,95.81707460408113
763,0901700010193,104.97335565074803
764,0901700010475,90.35135473342051
765,0901700010511,70.93716182566273
766,0901700010526,88.41361396656536
767,0901700010530,104.03228364631056
768,0901700010278,93.56550214529565
769,0901700010244,71.42837690565996
770,0901700010259,79.40717039906089
771,0901700010282,88.02066621897033
772,0901700010297,101.61983342862817
773,090170001030A,117.44968452492935
774,0901700010314,88.40437758161733
775,0901700010333,94.70127115743388
776,0901700010615,106.16834204721283
777,0901700010371,105.56053355847365
778,0901700010386,87.88209668718721
779,0901700010390,91.66620895390906
780,0901700010403,76.18010477787892
781,0901700010653,98.78098484276353
782,0901700010418,64.24015891863245
783,0901700010422,73.07680177866483
784,0901700010437,81.48532278658594
785,0901700010441,70.59242038108725
786,0901700010545,75.3233306678938
787,090170001055A,117.64961955598497
788,0901700010564,76.2833276401511
789,0901700010579,124.45696750778289
790,0901700010583,125.1544767629596
791,0901700010598,73.33230564822748
792,090170001062A,108.92626799290801
793,0901700010649,86.89216670406253
794,0901700010668,99.95403552026198
795,0901700010672,82.54272644045693
796,0901700010691,118.81477683951799
797,0901700010704,74.43730428341371
798,0901700010780,99.71142493356223
799,0901700010808,109.22835386896425
800,0901700010812,94.14291722666486
801,0901700011079,69.09428615386263
802,0901700011083,66.84851612792272
803,0901700011346,59.73459295964323
804,0901700011350,68.32612907715972
805,0901700011365,59.306584099205196
806,090170001137A,81.98921978150048
807,0901700011384,71.341365176523
808,090170001151A,83.96598821591533
809,0901700011524,93.98071345822531
810,0901700010494,77.5035132083135
811,0901700010742,72.91705264168235
812,0901700011011,96.37003425975732
813,0901700011401,115.32673205784499
814,0901700010600,84.8045106845997
815,0901700010456,89.63239481457043
816,0901700010901,93.1571421016422
817,0901700010460,78.38609559154904
818,0901700010263,87.8292141691047
819,0901700010066,83.1796048569973
820,090170001009A,89.82596699985125
821,090170001016A,122.38992151098992
822,0901700010174,109.56018526648148
823,0901700010225,90.50798417732757
824,090170001023A,91.80972539051392
825,0901700010846,104.01150901687802
826,090170001087A,103.92164799615402
827,0901700010916,80.50777682848467
828,0901700010920,69.92915036392534
829,0901700010935,66.11850065197828
830,090170001094A,67.29522893335457
831,090170001105A,76.95297785530354
832,0901700011064,84.97280703229791
833,0901700011257,72.78635514625701
834,0901700011280,99.73488050007208
835,0901700011327,104.67496370646812
836,0901700011331,118.54414334880076
837,0901700011295,99.71558840212758
838,0901700011026,86.54077799375298
839,0901700011488,87.1268560640161
840,0901700011492,92.69077474551284
841,0901700010954,74.08163746113017
842,0901700010757,75.60976607730137
843,090170001112A,84.8754379238386
844,0901700011134,89.48471958773632
845,0901700011115,91.22299311484237
846,0901700011153,105.77011455916079
847,0901700010634,79.19180142780614
848,0901700011172,85.19694962783338
849,0901700010992,82.425560031812
850,0901700011100,77.25616841158967
851,0901700011187,99.03870017206938
852,0901700010988,74.08782470660645
853,0901700010969,69.76393417520993
854,0901700010973,73.49895663649103
855,0901700011007,100.2305413300326
856,0901700010507,76.46042825573049
857,0901700010761,94.24145850014214
858,0901700010795,92.8271000744845
859,0901700011168,83.50196973009878
860,0901700010827,27.09611281426192
861,0901700011505,81.36375378807152
862,0901700011469,72.76232674021693
863,0901700011473,78.30984699795441
864,0901700010013,97.65736383144753
865,0901700010028,67.42526718916338
866,0901700010723,72.15375327405128
867,0901700010738,67.86014702540784
868,0901700010719,69.93119859708021
869,0901700010348,84.11548502531886
870,0901700010352,88.50626818555502
871,0901700010776,77.47735105273705
872,0901100011323,35.02017556257663
873,0901100011446,86.93443950865493
874,090110001108A,44.662956957079814
875,0901100010132,35.91316275103136
876,0901100010452,91.52539718214429
877,0901100010594,115.18445839653567
878,0901100011111,89.6357863723985
879,0901100011357,80.63560509587663
880,0901100011376,25.783160268135436
881,0901100011412,44.59067760936843
882,0901100210787,62.03722974259174
883,090110001154A,94.7473867564862
884,090110011072A,106.40924377687588
885,0901100111041,34.435203400652135
886,0901100211018,101.88145740498898
887,0901100111037,74.66486598036177
888,0901100260965,73.29051261975738
889,0901100010768,55.929201642252664
890,090110001040A,83.69571950359354
891,0901100011075,59.13067400219456
892,0901100010310,116.70273737679247
893,0901100011361,72.48561209588365
894,0901100010630,97.30802522174218
895,0901100010999,80.19450528765944
896,0901100010058,77.48287296019141
897,0901100010151,79.76554067361725
898,0901100011056,75.62013255020047
899,0901100010325,97.09009311521348
900,0901100010344,75.91871156056713
901,090110001001A,69.09971764351734
902,0901100010607,118.19767912088838
903,0901100011094,51.39151413778404
904,090110001122A,99.55071454057122
905,0901100011249,82.8656518950931
906,0901100011253,101.01005029324467
907,0901100011287,96.76254263170904
908,0901100011304,78.27632596388965
909,0901100011338,69.70568933210157
910,0901100011465,89.85294616315365
911,090110001147A,95.23814569814513
912,0901100011484,98.1548820905973
913,0901100010077,97.24352910101811
914,0901100010414,75.83078861198891
915,0901100240749,62.093508309519144
916,0901100010626,108.42719469230802
917,0901100010274,88.91256501342707
918,090110001026A,65.03899635591395
919,0901100010679,78.11799093658055
920,0901100010240,78.11652913233318
921,0901100010166,84.9510743887506
922,0901100010170,70.99619666370637
923,0901100010927,96.6868153497494
924,0901100010202,92.2048138194924
925,0901100010217,88.35402862891966
926,0901100010397,60.39483706939908
927,090110001065A,85.81768969911009
928,0901100010306,106.10395880250441
929,0901100010645,94.89351686661618
930,0901100010289,65.1964024165056
931,0901100010043,61.91364485329945
932,0901100241183,43.89494176863883
933,0901100010664,110.9733413323658
934,0901100010113,108.65182956177466
935,0901100010096,93.16012674833024
936,0901100010128,89.25189918603598
937,0901100010382,87.98760053143356
938,0901100010147,94.13755288269886
939,0901100010359,102.52509736680858
940,0901100010363,96.24996243615088
941,0901100010378,77.69509214882869
942,0901100010575,80.35291735430505
943,0901100010433,95.81206063567242
944,0901100010448,88.01096000515362
945,0901100010950,97.84728909736712
946,0901100011234,87.18831479477
947,0901100010931,88.21024903180563
948,0901100010946,90.65818043941174
949,0901100011272,83.21271935808099
950,0901100011291,93.90033171812176
951,0901100011319,51.75136969018338
952,0901100011268,83.29738303657066
953,0901100210791,66.10446685688227
954,0901100211022,29.034295715462314
955,0901100261501,21.47833884727653
956,0901100010255,98.0541941910567
957,0901100261164,18.270268469756353
958,0901100011450,71.85421072163875
959,0901100010185,43.034463128887644
960,0901100010984,72.90460049206152
961,0901100010772,49.82881381142049
962,0901100010823,28.21149491793322
963,0901100010804,33.98285548678593
964,0901100011395,49.96758176010796
965,0901100241408,38.02639201890959
966,0901100211003,71.3109474961531
967,0901100211516,32.604543030998876
968,090110021115A,82.72448305870294
969,0901100010819,60.80524397158743
970,0901100240734,69.22812202460555
971,0901100011427,55.57857206709389
972,0901100011380,29.33780647540437
973,0901100241520,18.50592470256428
974,0901100010039,82.37171766654507
975,0901100011145,81.44060179635821
976,0901100011342,83.33063641450318
977,0901100011431,24.930562088420015
978,090110026097A,57.96832654749234
979,0901100011499,66.85903022330336
980,0901100011535,32.77570924688109
981,0901100010753,54.621003547784824
982,0900500013411,71.44981110758657
983,0900500010366,73.60195459896029
984,0900500010703,79.47570016429422
985,0900500010436,93.9169511916957
986,0900500012536,5.213616530852106
987,0900500012305,99.42758456742709
988,0900500010277,56.771586125262886
989,0900500010421,104.51439163981557
990,090050001085A,86.34485009503899
991,0900500011716,98.0125787698111
992,0900500010493,59.777222173048784
993,090050001174A,87.7044674512338
994,0900500012288,104.46209129008051
995,0900500012466,87.80080887563477
996,0900500011542,83.99808060058285
997,0900500011773,83.83213457982436
998,0900500010173,102.70744984435605
999,0900500013159,91.4435734845634
1000,0900500010489,27.334121552104932
1001,0900500010154,52.98143329353984
1002,0900500012593,56.60308737809295
1003,0900500013318,48.842693322232655
1004,0900500012184,85.63189638002069
1005,0900500012964,81.92761459773374
1006,0900500012979,76.87968541502825
1007,0900500012894,88.86850169672232
1008,0900500010385,94.03169139023376
1009,090050001039A,62.66772140583578
1010,0900500010417,87.28833207226765
1011,0900500011222,96.19292052652646
1012,0900500011557,105.3544413598941
1013,0900500011720,82.21582666300866
1014,0900500011735,91.4270160041946
1015,0900500011769,78.48914098705991
1016,0900500012273,84.1946129109379
1017,0900500012381,49.53516862888228
1018,0900500012485,90.22383726350414
1019,0900500013144,84.32504387958866
1020,0900500012714,66.37573094232886
1021,090050001231A,63.95431091949175
1022,0900500012292,106.14069022257333
1023,0900500012428,69.01246333751405
1024,0900500012470,79.99225927531725
1025,0900500010883,53.98306778986927
1026,0900500011699,89.25426107404682
1027,0900500012396,86.69497226598357
1028,0900500013271,81.94537548846601
1029,0900500013290,87.58201058701924
1030,0900500013407,50.831359385959104
1031,0900500012771,99.39798180392063
1032,0900500012790,87.91696866698166
1033,0900500010258,99.08193723097173
1034,0900500010309,86.68044350433642
1035,0900500010845,121.09000624952441
1036,0900500010879,79.20018687214909
1037,0900500011025,93.33397254767046
1038,090050001103A,102.70477360380247
1039,0900500011044,107.7953471971165
1040,0900500011059,97.40971855809153
1041,0900500011078,64.11603955940458
1042,0900500011097,93.12239115621088
1043,090050001110A,62.49090209065346
1044,0900500011133,84.47777220464502
1045,0900500011186,95.25851372168812
1046,0900500011190,107.71535252877246
1047,0900500011218,105.04365278340764
1048,0900500011241,68.23809501942378
1049,090050001128A,84.43713468541858
1050,0900500011294,113.09938293958541
1051,0900500011311,77.1472697422215
1052,0900500011326,112.55559249912544
1053,0900500011345,105.88761825878494
1054,090050001135A,94.84917957787779
1055,0900500011379,89.04767253524291
1056,0900500011398,104.3453741089782
1057,090050001142A,75.50098764983086
1058,0900500011468,80.35313115961327
1059,0900500011472,93.28288299445357
1060,0900500011487,94.62993249008608
1061,0900500011523,95.3304946684862
1062,0900500011538,103.66689562116112
1063,0900500011561,68.22894647549566
1064,0900500011576,72.3685902429171
1065,0900500011580,77.58741420293285
1066,0900500011595,83.11201224373605
1067,0900500011608,96.06399208030534
1068,0900500011627,52.728432959436304
1069,0900500011631,98.22810694089179
1070,0900500011646,47.70620948055971
1071,0900500012339,88.07306745934413
1072,090050001167A,88.26561467930158
1073,0900500011684,89.75508205002569
1074,0900500011701,99.69489254397054
1075,0900500013214,111.2649227274796
1076,0900500011788,90.67632753126806
1077,0900500011792,88.35362621251302
1078,0900500010050,119.14556874065845
1079,0900500010898,56.97139528657622
1080,0900500010243,97.3674468366506
1081,0900500012076,88.47409577765572
1082,0900500012095,103.72522169950882
1083,0900500012108,87.6128918089875
1084,0900500012146,79.75326497098706
1085,0900500012150,69.50939544581325
1086,090050001217A,98.24538261402081
1087,0900500012201,93.40537026774057
1088,0900500012220,117.2392316988935
1089,0900500012235,75.42354877961968
1090,0900500012377,63.51123158567687
1091,0900500012803,87.929643861064
1092,0900500010510,67.19269893465216
1093,0900500011970,105.0331946669595
1094,0900500010991,92.54046701853862
1095,0900500010506,47.80851418203718
1096,0900500010953,89.13719214485951
1097,0900500010968,62.016222430616835
1098,090050001092A,60.07306571360829
1099,0900500010934,80.04087680692373
1100,0900500010949,78.24980961506408
1101,0900500011932,112.87838310462092
1102,0900500011951,90.93537680761719
1103,0900500012216,82.31610015893496
1104,0900500010135,106.27519229934802
1105,0900500010169,101.48921876931395
1106,0900500010188,112.12666654531712
1107,0900500010192,94.05585311836519
1108,0900500012786,45.83460269295658
1109,0900500010205,108.93924129765975
1110,0900500010224,87.5680654079856
1111,0900500010525,51.114658426657385
1112,0900500010559,120.60845892462734
1113,0900500010737,57.204650633786564
1114,0900500010582,96.5298732008633
1115,0900500010597,81.91020619399337
1116,090050001060A,110.54282456966686
1117,0900500010614,57.27578503909101
1118,0900500010629,71.4911760018226
1119,0900500010633,90.6950713182511
1120,0900500011082,89.43121754731871
1121,0900500010667,80.56156083216253
1122,0900500010671,102.7830354352444
1123,0900500010718,13.30626335064174
1124,0900500010722,48.3412939968322
1125,0900500010741,87.89064213222319
1126,0900500010760,63.74503958719901
1127,0900500010794,44.74815523970734
1128,0900500010811,97.26066757965785
1129,0900500010826,98.25661136640518
1130,0900500010830,94.08583480652092
1131,0900500011805,61.386403047919295
1132,090050001181A,88.8161584229317
1133,0900500011824,78.56674731227156
1134,0900500011839,87.89737425086864
1135,0900500011843,91.61464464719968
1136,0900500011858,80.60577854518881
1137,0900500011862,115.90259666371959
1138,0900500011881,89.5334476784188
1139,0900500011909,89.08846244935326
1140,0900500011913,108.81723025139472
1141,0900500011928,43.7675361448278
1142,090050001199A,73.44951841931196
1143,0900500013093,102.74263969202747
1144,090050001313A,43.756681881650564
1145,0900500013163,114.29078001735594
1146,0900500013178,88.48194307168512
1147,0900500013182,86.4758808916615
1148,0900500013197,93.95856465204879
1149,090050001320A,88.85020548448432
1150,0900500011985,106.73337462331142
1151,0900500012269,76.97699533861132
1152,0900500012362,80.80080654254002
1153,090050001295A,82.69139688595209
1154,0900500012112,59.692311770985675
1155,0900500012358,62.91152665178443
1156,0900500012447,82.24755293331238
1157,0900500012409,109.6903817967605
1158,0900500012752,98.48948555736396
1159,0900500013248,73.66081618851163
1160,0900500013252,110.53554581633823
1161,0900500013303,55.31597630313575
1162,0900500013322,77.19824591564618
1163,0900500013341,78.69760438473789
1164,0900500013375,39.64913698117814
1165,090050001338A,52.22758212612073
1166,0900500013394,67.21073365593764
1167,0900500012767,94.36726877431458
1168,0900500010440,109.42012453868772
1169,0900500010455,98.0028471060467
1170,0900500011148,87.21160187422448
1171,0900500012837,99.01596477425504
1172,0900500012841,87.66843400732428
1173,0900500012856,70.78732335489153
1174,0900500012860,83.3137175084311
1175,0900500012930,86.10290381097205
1176,090050001288A,74.74374349949467
1177,0900500010313,96.97122783933736
1178,0900500010328,93.84142883654756
1179,0900500010332,93.48864078389273
1180,0900500010402,90.17410427272704
1181,0900500010370,82.25718805438731
1182,0900500010864,98.97243071696462
1183,0900500011237,77.8361234246828
1184,0900500011203,108.97277930193144
1185,0900500011364,111.46775358233431
1186,0900500011383,126.18597531828685
1187,0900500011415,103.91024566935083
1188,0900500011434,109.84201036050851
1189,0900500011449,91.0063607720276
1190,0900500011453,65.45170704107709
1191,0900500011612,94.58920318243868
1192,0900500013110,66.45850942136533
1193,0900500011754,90.86433006992378
1194,0900500012019,81.25070800212252
1195,0900500012199,90.73360276866582
1196,0900500012057,86.43332658838192
1197,0900500012324,94.16408398727602
1198,0900500012451,89.83295420441145
1199,0900500012682,109.98439819393697
1200,0900500012697,91.84886532025831
1201,090050001263A,84.80073368189416
1202,0900500012644,66.28853262107855
1203,0900500012659,72.04515327058819
1204,0900500012663,88.7987724634623
1205,0900500012678,105.97081790994164
1206,090050001270A,77.02928522449493
1207,0900500012733,104.08066439239941
1208,0900500012748,97.14014355054121
1209,0900500010351,84.88268107065974
1210,0900500010915,62.00508964935668
1211,0900500011400,84.93502628577487
1212,0900500013426,69.97801142049151
1213,0900500011114,84.43648468078554
1214,0900500011256,73.67951501065217
1215,0900500011330,96.43024112746916
1216,0900500010281,59.42187970946139
1217,0900500012822,111.64640354980286
1218,0900500012061,101.89832114771437
1219,0900500010296,69.91936406481338
1220,0900500011063,66.46645476327765
1221,0900500010900,56.280828945197996
1222,0900500010474,78.64969245070587
1223,0900500010084,77.26270896660208
1224,0900500010099,115.35530560253366
1225,0900500010101,79.39087871405027
1226,0900500012625,100.6881584804413
1227,0900500012606,86.65773254557165
1228,0900500013055,92.1532671614439
1229,090050001306A,101.27925793627774
1230,0900500013089,89.56416251618977
