,ID,LogitT_5
1231,0900500012432,74.75293428320606
1232,0900500012004,84.4243664099053
1233,090050001224A,103.74823847592322
1234,0900500012080,111.87468322593824
1235,0900500011877,88.03557039179361
1236,0900500012945,89.1857017150737
1237,0900500012254,80.16396700067394
1238,0900500012038,59.90649029450071
1239,0900500012023,76.57126155453264
1240,0900500010756,96.16397024127114
1241,0900500010775,93.70161711221898
1242,090050001078A,48.11938670289899
1243,0900500011260,89.52497372677612
1244,0900500011275,103.52968788570602
1245,0900500011129,71.46281592531291
1246,0900500011171,110.83268041297123
1247,0900500011006,107.97184615562448
1248,0900500011307,88.22890704977503
1249,0900500011504,69.36076449896045
1250,0900500012907,99.088700264715
1251,0900500011665,84.86710550656692
1252,0900500013337,69.79816095225897
1253,0900500013445,62.48514710201706
1254,0900500013233,94.75934018129406
1255,0900500012729,98.01161217576217
1256,0900500013430,4.187857406407888
1257,0900500013074,94.03694606536297
1258,0900500012127,85.53619820259797
1259,0900500012131,89.21534317739925
1260,0900500013360,14.36424309784124
1261,0900500010012,93.42727190368905
1262,0900500010027,99.3834033977562
1263,0900500012343,59.54483909634395
1264,090050001014A,80.03415360068912
1265,0900500012983,62.418951333635135
1266,0900500010972,75.57714990792327
1267,0900500010807,26.417236572145168
1268,0900500010262,108.05104216204577
1269,0900500012574,23.93819210808844
1270,0900500012875,44.81460428599978
1271,0900500013125,36.283353383475784
1272,0900500013356,44.205753870503585
1273,0900500012998,115.16562979283684
1274,0900500013229,103.5725912233527
1275,0900500013267,101.92738044193486
1276,0900500013286,82.98175514381792
1277,0900500012610,99.83302920490783
1278,0900500013017,36.70112923997237
1279,0900500010563,88.15147942320894
1280,0900500011167,90.3823494481557
1281,0900500011152,86.5354501763675
1282,0900500011650,47.741535049002444
1283,0900500011896,62.0619281414485
1284,0900500012042,69.23257465670753
1285,0900500012165,14.932114328776265
1286,0900500010987,60.111707843508306
1287,0901600010020,8.76201276053806
1288,0901600010798,60.25346162322973
1289,0901600010891,51.54822693798405
1290,090160001068A,74.99491429054363
1291,0901600010302,62.38701397670919
1292,0901600010694,73.6951317518466
1293,0901600010016,25.317708162107117
1294,0901600010800,59.51131510951753
1295,0901600010073,45.620723469212074
1296,0901600010213,75.37134824406203
1297,0901600010228,50.014202923900775
1298,0901600010054,117.052685382313
1299,0901600010069,60.43740111170019
1300,0901600010092,51.87349766710499
1301,0901600010232,44.20891479852262
1302,0901600010711,63.21122417387134
1303,0901600010853,7.863350733813155
1304,0901600011029,66.92134522939917
1305,090160001118A,100.2839040657824
1306,0901600011211,88.11486127445018
1307,0901600011226,85.36585647985011
1308,0901600011071,8.456912861420204
1309,0901600011090,70.1794324615828
1310,0901600011103,118.86237130285977
1311,0901600011118,94.76207933780304
1312,0901600011137,73.69819253271096
1313,0901600011156,117.02444460954628
1314,0901600011230,25.922609598361436
1315,090160001125A,8.881085992128769
1316,0901600011283,6.050246066751131
1317,0901600011298,4.666726740448988
1318,0901600010088,57.143857446539286
1319,0901600010815,79.91411203355698
1320,0901600010868,38.27078887607812
1321,0901600010529,47.051874207546945
1322,090160001100A,61.48217604862473
1323,0901600010143,89.76298419221999
1324,0901600010887,90.1745565860796
1325,0901600010425,59.58824007083399
1326,0901600010764,94.2725091541909
1327,0901600010139,86.62561604357482
1328,0901600010158,101.67452490718667
1329,0901600010196,70.44614138929312
1330,0901600010478,65.87853420711687
1331,0901600010548,66.95677376943318
1332,0901600010482,72.48763134794972
1333,0901600010533,67.04803900490339
1334,0901600010035,38.3790210804989
1335,0901600010270,105.59822957683198
1336,0901600010336,46.27458540667974
1337,0901600010340,42.93551827054744
1338,090160001036A,77.79280989281382
1339,0901600010374,91.43750722646975
1340,0901600010389,100.74844200389128
1341,090160001043A,50.46853542183141
1342,0901600010444,87.52991079114125
1343,0901600010603,84.64157255199353
1344,0901600010641,71.48986848934634
1345,0901600010707,74.48192869214921
1346,0901600010745,83.33466198167535
1347,090160001075A,85.25710192015296
1348,0901600010961,50.60751713259636
1349,0901600010976,47.01533511669541
1350,0901600010980,34.4683406102196
1351,0901600010995,63.50225857701449
1352,0901600011207,99.25178907734376
1353,0901600010783,65.54768000550506
1354,0901600011122,72.42420973155804
1355,0901600010675,87.47283427716263
1356,0901600010779,85.18086679017978
1357,0901600010834,87.80502813542643
1358,0901600011349,114.49840106670868
1359,0901600010872,67.77110607839518
1360,0901600010919,18.718900986800442
1361,0901600010251,85.02612097143303
1362,090160001132A,92.78697595895166
1363,090160001004A,88.44937803820811
1364,0901600010957,50.07259754123187
1365,0901600010410,58.302983918619056
1366,0901600010162,85.73275283240581
1367,0901600010459,68.23163929956036
1368,090160001050A,121.23793886113236
1369,0901600010552,68.4525420986763
1370,0901600010393,88.60145782213385
1371,090160001082A,79.8830757106343
1372,0901600010317,51.47027139949378
1373,0901600010105,87.70767743651304
1374,090160001011A,93.0133038873795
1375,0901600010247,86.11402420467299
1376,0901600010321,62.46673664435921
1377,0901600010586,78.772848520954
1378,0901600010590,97.67993885715887
1379,0901600011052,3.800413283240038
1380,0901600010923,12.018074980389137
1381,0901600011048,4.990669820172596
1382,0901600011067,8.1279190168702
1383,0901600011014,17.248880514223256
1384,0901600011194,103.86101199230374
1385,0901600011086,20.73805102116542
1386,0901600011141,93.14452678964544
1387,0901600011160,88.16999136123142
1388,0901600011175,101.8922545920224
1389,0901600011245,50.4397162056957
1390,0901600011353,53.21408952659244
1391,0901600011368,44.251531048853124
1392,0901600010181,74.62685803991961
1393,0901600011315,92.80156670740159
1394,0901600011334,78.18779118125912
1395,0901600010177,80.9815154412034
1396,0901600010209,67.83626378033917
1397,0901600010285,75.89103623039074
1398,0901600010637,66.07761235263935
1399,0901600010656,73.89729376339896
1400,0901600010660,88.25743946067767
1401,0901600010942,39.579626842063746
1402,0901600010124,84.50689088295246
1403,0901600011033,8.216026851546015
1404,0901600010904,3.039415392630471
1405,0901600010463,89.59047342567914
1406,0901600010571,77.60763079633487
1407,0901600010622,87.03509428374048
1408,0901600010849,92.35705251680345
1409,0901600010730,78.77605770261215
1410,0901600010618,49.980632674267696
1411,0901600010514,19.024013825285046
1412,0901600010497,98.46551121748207
1413,090160001029A,78.820675142271
1414,0901600011279,11.015112231553289
1415,0901600011264,48.032072611656226
1416,0901600011300,9.087123295731505
1417,0901300010885,30.952242525376008
1418,090130001057A,88.80586137125857
1419,0901300010565,106.99768346339864
1420,0901300010029,48.09410227417761
1421,0901300011243,16.989372573635254
1422,0901300011224,85.09593422845231
1423,0901300011205,72.85369193588183
1424,0901300011455,14.15926820063691
1425,090130001018A,58.01291603755768
1426,0901300010086,65.60906282785218
1427,0901300010160,98.66443504496591
1428,0901300010495,74.72116868686321
1429,090130001139A,38.505574107356054
1430,0901300010033,44.1113518650474
1431,0901300010315,28.64152573290682
1432,090130001032A,65.03735401206741
1433,0901300011385,76.22387640934237
1434,0901300010688,75.22518674109389
1435,090130001107A,59.50350686207843
1436,0901300011050,100.8709530782915
1437,0901300011065,83.10235134158818
1438,090130001121A,73.28532464943919
1439,0901300011239,99.29548883592116
1440,0901300010194,32.18980099836905
1441,0901300010175,50.38863612307096
1442,0901300010211,75.23336664224124
1443,0901300010226,117.90920483000743
1444,0901300010230,112.26900480039176
1445,0901300011578,13.913981912053785
1446,0901300011262,15.89928548986414
1447,0901300010207,65.5936181728805
1448,0901300010705,29.267346171544144
1449,0901300011135,44.57734372911655
1450,0901300011046,67.78165636166189
1451,0901300011510,26.204947393287377
1452,0901300011474,29.592030800257316
1453,0901300011402,58.58925279173902
1454,0901300010461,59.45659223595585
1455,0901300011328,76.23444456420602
1456,0901300010870,51.5207580555947
1457,0901300010866,40.60183471019169
1458,0901300010813,41.41872127881006
1459,0901300010404,31.687570900434277
1460,0901300010283,48.799827652408055
1461,0901300011296,57.46115567991026
1462,090130001025A,96.6990357372745
1463,0901300010442,60.24820622637461
1464,0901300010334,78.04667765919531
1465,0901300011309,46.66347169597175
1466,0901300010832,40.70802020494674
1467,0901300010724,30.77082934854899
1468,0901300011489,30.518746063858053
1469,0901300010809,22.88104916974695
1470,0901300011440,58.64718614141249
1471,090130001064A,47.54793036222616
1472,0901300011031,80.8958872507503
1473,090130001089A,38.659817429702485
1474,0901300010654,41.81436266798252
1475,090130001146A,13.800820616416775
1476,0901300011173,80.32127343180936
1477,0901300011525,46.19995301151348
1478,0901300011417,57.12394921887971
1479,0901300010423,51.478878576763115
1480,0901300011027,76.44162542615491
1481,090130001114A,35.693851505575715
1482,0901300011544,44.27679888627691
1483,0901300010090,31.186092696944733
1484,0901300010052,9.592924702953844
1485,0901300011366,58.64386515086561
1486,090130001071A,33.41514066185418
1487,0901300010758,28.746764323269684
1488,0901300010508,52.70330304019965
1489,0901300011192,83.01087312259003
1490,0901300010550,98.74100500876186
1491,0901300011169,26.24622451229777
1492,0901300011154,68.48807650154377
1493,0901300011188,84.4828071414362
1494,0901300010847,7.750117151413738
1495,0901300010669,78.75094075842536
1496,0901300010851,37.20227394321727
1497,0901300011563,27.716892643370695
1498,0901300010777,47.48795617165075
1499,0901300010601,76.94035292639914
1500,0901300010762,45.55787232367171
1501,0901300010438,56.0639503104679
1502,0901300011436,51.710961878676855
1503,0901300010743,75.10438634891236
1504,0901300010014,72.23413655758061
1505,0901300010067,56.91044524825875
1506,0901300010122,89.02036034027546
1507,0901300010137,103.18830816333521
1508,0901300010245,108.7043733805422
1509,0901300010279,54.69136359165333
1510,0901300010298,57.2172890152066
1511,0901300010300,36.75391658185526
1512,0901300010353,103.40960576925477
1513,0901300010368,38.49767199929185
1514,0901300010372,74.05317736966397
1515,0901300010387,66.03794934563516
1516,0901300010391,58.20338971450056
1517,0901300010419,49.768862355567315
1518,0901300010480,68.89893477514097
1519,0901300010527,58.51684276702436
1520,0901300010599,43.79936279645644
1521,0901300010692,54.10727533798259
1522,0901300010739,36.781633086101685
1523,0901300010828,30.301012204470705
1524,0901300010917,22.214673394622473
1525,0901300011084,62.94572126970691
1526,0901300011099,38.85717548610678
1527,0901300011101,39.52797431786599
1528,0901300011116,82.29735458279792
1529,0901300011120,80.17043121343127
1530,0901300011277,14.257079239166954
1531,0901300011313,55.64883074224908
1532,0901300011332,88.83181212424994
1533,0901300011347,61.91039133597632
1534,0901300011370,83.48462631520133
1535,0901300011421,18.793874648214377
1536,0901300011493,54.617156108629004
1537,0901300011506,37.69310972806543
1538,0901300011559,38.80111056952516
1539,0900400010119,42.07639319380873
1540,0900400200388,15.256999162233003
1541,090040001002A,107.34485426759225
1542,0900400010053,103.40882028220393
1543,0900400010180,49.597623925551176
1544,090040001034A,119.66754921878896
1545,090040001041A,65.48498308711011
1546,0900400010104,65.8716476619837
1547,0900400010072,95.57049538828251
1548,090040001027A,106.07845024382796
1549,0900400010354,93.05970833685386
1550,0900400200246,89.23578573009262
1551,0900400200316,36.56776742148732
1552,0900400010301,65.6411069711989
1553,0900400010227,80.95614961181302
1554,0900400010392,27.777040979526916
1555,0900400010208,32.32211060548794
1556,0900400010299,72.14730651527513
1557,0900400010123,30.598407724361117
1558,0900400010369,94.24610665699744
1559,0900400010212,50.65040038093759
1560,0900400010049,13.259371984339902
1561,0900400010195,47.44808785977122
1562,0900400010091,106.14654106641368
1563,0900400010231,57.6654943760346
1564,0900400010138,97.60904257198827
1565,0900400010320,37.49576944367928
1566,0900400010373,23.5171552806272
1567,0900400010250,33.77359984215515
1568,0900400010176,39.42489225148615
1569,0900400010405,27.42411265445217
1570,0900800010086,36.871370686772615
1571,0900800010387,87.02733259959234
1572,0900800010438,71.73215359711249
1573,0900800010527,63.20989934660942
1574,0900800010508,62.9300858743054
1575,0900800010194,77.59813850994485
1576,0900800010476,38.61945182013934
1577,0900800010052,25.291675430706377
1578,0900800010090,102.67100718105964
1579,0900800010103,91.46761732734784
1580,0900800010334,103.49672159326927
1581,0900800010118,15.552653397212968
1582,0900800010156,95.6412115471759
1583,0900800010283,83.15342639441629
1584,0900800010512,75.80166369856771
1585,0900800010175,46.258914389338265
1586,090080001018A,88.97359172171429
1587,0900800010207,104.17703706947097
1588,0900800010211,82.81132946311517
1589,0900800010245,76.91275508843843
1590,090080001025A,49.77528202359543
1591,0900800010264,58.881107722740595
1592,0900800010298,103.66894828062611
1593,090080001032A,100.3064061289603
1594,0900800010531,87.13783181299763
1595,0900800010546,90.25303017265878
1596,0900800010071,34.658000878095045
1597,0900800010495,79.97995676661046
1598,0900800010067,30.318727851591714
1599,0900800010029,66.19637981070497
1600,0900800010033,68.506194846934
1601,0900800010137,87.06221453788032
1602,0900800010122,52.577378820091305
1603,0900800010141,105.29166588319931
1604,0900800010160,43.48744892747184
1605,0900800010226,89.74624605049749
1606,0900800010404,94.28888309520215
1607,0900800010423,83.22776324996411
1608,0900800010550,79.04866258092675
1609,0900800010565,77.43374937184319
1610,0900800010315,70.8654880626236
1611,0900800010014,36.74069815746414
1612,0900800010048,55.87481768167852
1613,090080001057A,75.06226534547794
1614,0900800010457,50.127479170871176
1615,0900800010353,74.31656643391652
1616,0900800010349,62.3334991799844
1617,0900800010599,37.64777592694215
1618,0900800010461,61.03141632368787
1619,0900800010584,96.7650035584607
1620,0900800010230,91.37050291997426
1621,0900800010300,91.73428100297575
1622,0900903000647,55.17092891687661
1623,0900900330488,20.9167425262079
1624,0900900330350,79.2636711000967
1625,0900900360223,46.84997903244777
1626,0900900240577,16.136403995683633
1627,0900900240581,37.832030403770354
1628,0900900010562,25.164565735181473
1629,0900900010312,39.24759789288329
1630,090090029044A,81.30782677973473
1631,0900900330346,77.86987807741505
1632,0900900010308,41.73920285037507
1633,0900900010327,78.9096882372563
1634,0900900110543,29.76761327229178
1635,0900900240651,51.8382270952861
1636,090090011051A,25.55242800456471
1637,0900903000632,68.69480295522939
1638,0900901520628,37.18148434851291
1639,0900900290473,56.87201251526074
1640,0900900010026,117.09620756003268
1641,0900900010331,65.23180589558453
1642,0900901520613,36.2955427056099
1643,0900900010505,14.345570374596916
1644,0900900290469,54.87640898234481
1645,0900900360238,37.202229734171354
1646,0900900240191,79.53732012071625
1647,0900900170365,39.53550521436976
1648,0900900240596,32.01236786537135
1649,090090015012A,67.95888777347672
1650,0900900290609,32.17180083369138
1651,0900900110416,54.28218833181943
1652,0900900010492,11.817127402455096
1653,0900900110401,77.79996219345625
1654,0900900170384,41.10182114888784
1655,0900900110435,57.93126440676022
1656,0900900110420,76.34847497325303
1657,0900900360242,53.37230385645463
1658,0900900170558,22.410382957736406
1659,0900900240204,67.61823515322173
1660,0900900240219,70.36199360681053
1661,0900900290454,63.37366987841295
1662,090090017037A,37.41665399126691
1663,0900900170399,22.421430620650813
1664,0901500011074,99.36976137579414
1665,0901500010127,98.16045818328134
1666,0901500010589,116.7006270788263
1667,0901500010358,120.12977298435362
1668,0901500011464,73.5901796125418
1669,0901500011479,82.59645187324028
1670,0901500010038,119.47272562806378
1671,0901500010911,121.01260904559268
1672,0901500010023,90.36065744894167
1673,0901500010466,127.59993459574832
1674,0901500010926,78.66377087999483
1675,0901500011229,74.15454141798237
1676,0901500011290,97.76025115048269
1677,0901500011303,69.29719294052605
1678,0901500011411,72.79489161458775
1679,0901500011430,96.53211884573031
1680,090150001145A,83.39641310346266
1681,0901500011498,90.92453232077992
1682,0901500011500,74.06202152402093
1683,0901500011515,69.65699258628396
1684,090150001152A,92.42376477232754
1685,0901500010945,96.05248974797765
1686,0901500010983,92.47826515116738
1687,0901500011089,83.96083434619707
1688,0901500010042,50.1262007950191
1689,0901500010057,64.82852714052979
1690,0901500010061,66.24148691311024
1691,0901500010080,99.25536917839872
1692,0901500010165,85.85890607736862
1693,090150001017A,68.72546704005534
1694,0901500010555,82.54838232646796
1695,0901500010593,109.17359082859394
1696,0901500010663,114.0404161638235
1697,0901500010930,91.959791457822
1698,0901500011178,59.96554681839886
1699,0901500010678,81.93819461902585
1700,0901500011549,82.78010537165636
1701,0901500010112,113.60014222743393
1702,0901500010254,73.5979750489434
1703,0901500010216,67.0842936108109
1704,0901500010451,69.23302993800704
1705,0901500011286,91.10684061408654
1706,0901500011055,87.93872954795337
1707,0901500010377,72.39728699088653
1708,0901500010146,77.52228758900667
1709,0901500010184,65.19696053991086
1710,0901500010752,126.17443956030218
1711,0901500010536,115.92176463647127
1712,0901500010362,69.50918946856498
1713,0901500010413,66.1381438459408
1714,0901500010432,65.24871187051392
1715,0901500010447,64.87234901028923
1716,0901500010470,89.44917643798543
1717,0901500010485,98.58083953743593
1718,0901500010697,86.96243869283695
1719,090150001070A,89.67627691154095
1720,0901500010714,87.90909026214548
1721,0901500011144,91.36978502007284
1722,0901500011163,91.26728601848178
1723,0901500010748,117.82654705695649
1724,0901500011182,68.70713693180683
1725,0901500011197,67.448208931553
1726,090150001120A,83.16842413846359
1727,0901500011214,86.88352458254883
1728,0901500011233,103.88326532666557
1729,0901500011267,84.51168395324349
1730,0901500011248,91.48064505986974
1731,0901500011252,91.09196008410476
1732,0901500011271,94.9637163708885
1733,0901500011360,116.15218557922351
1734,0901500011375,94.86981035853503
1735,090150001138A,67.87623278400031
1736,0901500011394,88.99178121071749
1737,0901500011407,92.54188129482986
1738,0901500011426,77.75442451152233
1739,0901500011445,89.19276061023439
1740,0901500011483,76.62814295566095
1741,0901500010998,89.06011159575272
1742,0901500010076,69.11890077353135
1743,0901500010095,92.64313539206556
1744,0901500010199,81.11073592183867
1745,0901500010818,116.25317372731357
1746,0901500010339,84.40870959028844
1747,090150001049A,104.70955795607904
1748,0901500010502,86.24651727960398
1749,0901500010521,79.31128407206846
1750,0901500010540,108.74845966733662
1751,090150001056A,126.21798404486994
1752,0901500010574,103.79510946843607
1753,090150001063A,102.6801375580222
1754,0901500010644,106.1016815675867
1755,0901500010659,120.31052108988273
1756,0901500010729,83.36210279856594
1757,0901500010771,108.72588916045626
1758,0901500010786,120.37986995742122
1759,0901500010790,88.41313401574281
1760,0901500010803,88.01264948186153
1761,0901500010841,89.02605715710406
1762,0901500010856,93.98605263399106
1763,090150001088A,108.4685812886623
1764,0901500010894,110.34322747760444
1765,0901500010220,70.2921248332686
1766,0901500010907,121.59487181979058
1767,0901500011159,83.97497000290839
1768,0901500010273,67.59217380907657
1769,0901500010288,67.65592777888952
1770,0901500010305,66.35831726700277
1771,0901500010517,84.58993212458533
1772,0901500010409,68.88151497362529
1773,0901500010682,79.4356954673495
1774,090150001113A,104.80281105641099
1775,090150001106A,86.37955283168766
1776,0901500010343,116.80540083452243
1777,0901500010269,69.42064254341993
1778,0901500010019,110.75884606876456
1779,0901500010396,73.43840239901022
1780,0901500010733,102.58807370885621
1781,0901500011125,92.40014672954347
1782,0901500011341,94.33925206194289
1783,0901500011356,107.2309135946372
1784,0901500011534,90.73536798295098
1785,0901500010235,75.23887785210016
1786,0901500010767,131.73380624071953
1787,090150001095A,104.50022077370107
1788,0901500010964,102.04266816403687
1789,0901500010979,112.28570771805464
1790,0901500011036,81.43308593183573
1791,0901500011040,88.3024639837855
1792,0901500011093,92.11639463343725
1793,0901500010381,75.3605755333007
1794,0901500010292,66.90418457218064
1795,090150001024A,76.47750066743589
1796,0901500010108,90.24794761814815
1797,0901500010131,73.47052715338067
1798,0901500010150,74.7481956781639
1799,090150001031A,69.10677971741434
1800,0901500010324,73.0825812901405
1801,0901500010606,98.2490730584951
1802,0901500010610,89.67936185116335
1803,0901500010625,87.65391329965514
1804,0901500010822,86.05998356917995
1805,0901500010837,98.77249948353783
1806,0901500010428,67.1667460696229
1807,0901500010201,73.66397892827801
1808,0901500011017,79.03310032613385
1809,0901500011110,88.78174447745931
1810,0901500011337,83.85852196566425
1811,0901500011318,79.36371650033963
1812,0901500011322,72.84442937371601
1813,0901500010860,91.97318591869791
1814,0901500010875,114.97416450633884
1815,0901500011106,86.75827750212162
1816,0901500011002,85.38252945830169
1817,0900300011783,63.13491688638783
1818,0900300010357,100.42888796347393
1819,0900300010361,72.1117616573811
1820,0900300010728,72.72859954208818
1821,090030001054A,43.48018069781496
1822,0900300010111,53.79222255353639
1823,0900300011092,44.94461175822626
1824,0900300010906,52.67367535506244
1825,0900300011425,85.04913521089776
1826,0900300011444,74.27144159282571
1827,0900300010018,44.70389289783202
1828,0900300011105,25.439159299509413
1829,0900300011618,59.52215098817052
1830,0900300011073,58.5409778159589
